,0,1,2
0,"20230930-DK-Butterfly-1, Inc.",BBBY,
1,3M Company,MMM,
2,A. O. Smith Corporation,AOS,
3,"AMETEK, Inc.",AME,
4,"ANSYS, Inc.",ANSS,
5,APA Corporation,APA,
6,AT&T Inc.,T,
7,AbbVie Inc.,ABBV,
8,Abbott Laboratories,ABT,
9,"Abiomed, Inc.",ABMD,
10,Accenture plc,ACN,
11,"Activision Blizzard, Inc.",ATVI,
12,Acuity Inc.,AYI,
13,Adobe Inc.,ADBE,
14,"Advance Auto Parts, Inc.",AAP,
15,"Advanced Micro Devices, Inc.",AMD,
16,Aetna Inc.,AET,
17,"Affiliated Managers Group, Inc.",AMG,
18,Aflac Incorporated,AFL,
19,"Agilent Technologies, Inc.",A,
20,"Air Products and Chemicals, Inc.",APD,
21,"Airbnb, Inc.",ABNB,
22,"Airgas, Inc.",ARG,Y
23,"Akamai Technologies, Inc.",AKAM,
24,"Alaska Air Group, Inc.",ALK,
25,Albemarle Corporation,ALB,
26,Alcoa Inc.,AA,
27,"Alexandria Real Estate Equities, Inc.",ARE,
28,"Alexion Pharmaceuticals, Inc.",ALXN,
29,"Align Technology, Inc.",ALGN,
30,Allegion plc,ALLE,
31,Allergan plc,AGN,Y
32,Alliant Energy Corporation,LNT,
33,Alphabet Inc.,GOOG,
34,Altaba Inc.,AABA,
35,"Altice USA, Inc.",ATUS,
36,"Altria Group, Inc.",MO,
37,"Amazon.com, Inc.",AMZN,
38,Amcor plc,AMCR,
39,Ameren Corporation,AEE,
40,American Airlines Group Inc.,AAL,
41,"American Electric Power Company, Inc.",AEP,
42,American Express Company,AXP,
43,"American International Group, Inc.",AIG,
44,American Tower Corporation,AMT,
45,"American Water Works Company, Inc.",AWK,
46,"Ameriprise Financial, Inc.",AMP,
47,Amgen Inc.,AMGN,
48,Amphenol Corporation,APH,
49,Anadarko Petroleum Corporation,APC,Y
50,"Analog Devices, Inc.",ADI,
51,Andeavor,ANDV,
52,Aon plc,AON,
53,Apartment Income REIT Corp.,AIRC,
54,Apple Inc.,AAPL,
55,"Applied Materials, Inc.",AMAT,
56,Aptiv PLC,APTV,
57,Arch Capital Group Ltd.,ACGL,
58,Archer-Daniels-Midland Company,ADM,
59,Arista Networks Inc,ANET,
60,Arthur J. Gallagher & Co.,AJG,
61,"Assurant, Inc.",AIZ,
62,Atmos Energy Corporation,ATO,
63,"AutoNation, Inc.",AN,
64,"AutoZone, Inc.",AZO,
65,"Autodesk, Inc.",ADSK,
66,"Automatic Data Processing, Inc.",ADP,
67,"AvalonBay Communities, Inc.",AVB,
68,Avery Dennison Corporation,AVY,
69,"Axon Enterprise, Inc.",AXON,
70,"BXP, Inc.",BXP,
71,Baker Hughes Company,BKR,
72,Baker Hughes Holdings LLC,BKR,
73,Ball Corporation,BALL,
74,Bank of America Corporation,BAC,
75,"Bath & Body Works, Inc.",BBWI,
76,Baxter International Inc.,BAX,
77,"Becton, Dickinson and Company",BDX,
78,"Best Buy Co., Inc.",BBY,
79,"Bio-Rad Laboratories, Inc.",BIO,
80,Bio-Techne Corporation,TECH,
81,Biogen Inc.,BIIB,
82,"BlackRock, Inc.",BLK,
83,Blackstone Inc.,BX,
84,Booking Holdings Inc.,BKNG,
85,BorgWarner Inc.,BWA,
86,Boston Scientific Corporation,BSX,
87,"Bread Financial Holdings, Inc.",BFH,
88,"Brighthouse Financial, Inc.",BHF,
89,Bristol-Myers Squibb Company,BMY,
90,Broadcom Corporation,AVGO,
91,Broadcom Inc.,AVGO,
92,"Broadridge Financial Solutions, Inc.",BR,
93,Brookfield Property REIT Inc.,BPYU,
94,"Brown & Brown, Inc.",BRO,
95,Brown-Forman Corporation,BF.A,
96,"Builders FirstSource, Inc.",BLDR,
97,Bunge Global SA,BG,
98,"C. R. Bard, Inc.",BCR,
99,"C.H. Robinson Worldwide, Inc.",CHRW,
100,"CA, Inc.",CA,Y
101,"CBRE Group, Inc.",CBRE,
102,CDW Corporation,CDW,
103,"CF Industries Holdings, Inc.",CF,
104,CME Group Inc.,CME,
105,CMS Energy Corporation,CMS,
106,CNX Resources Corporation,CNX,
107,CSRA Inc.,CSRA,
108,CSX Corporation,CSX,
109,CVS Health Corporation,CVS,
110,"Cadence Design Systems, Inc.",CDNS,
111,"Caesars Entertainment, Inc.",CZR,
112,Camden Property Trust,CPT,
113,Cameron International Corporation,CAM,Y
114,Capital One Financial Corporation,COF,
115,Capri Holdings Limited,CPRI,
116,"CarMax, Inc.",KMX,
117,"Cardinal Health, Inc.",CAH,
118,Carnival Corporation & plc,CCL,
119,Carrier Global Corporation,CARR,
120,"Catalent, Inc.",CTLT,
121,Caterpillar Inc.,CAT,
122,"Cboe Global Markets, Inc.",CBOE,
123,Celanese Corporation,CE,
124,Celgene Corporation,CELG,
125,"Cencora, Inc.",COR,
126,Centene Corporation,CNC,
127,"CenterPoint Energy, Inc.",CNP,
128,Cerner Corporation,CERN,
129,"Charles River Laboratories International, Inc.",CRL,
130,"Charter Communications, Inc.",CHTR,
131,Chevron Corporation,CVX,
132,"Chipotle Mexican Grill, Inc.",CMG,
133,Chubb Corporation,CB,
134,Chubb Limited,CB,
135,"Church & Dwight Co., Inc.",CHD,
136,Cimarex Energy Co.,CTRA,
137,Cincinnati Financial Corporation,CINF,
138,Cintas Corporation,CTAS,
139,"Cisco Systems, Inc.",CSCO,
140,Citigroup Inc.,C,
141,"Citizens Financial Group, Inc.",CFG,
142,"Citrix Systems, Inc.",CTXS,
143,"CoStar Group, Inc.",CSGP,
144,Coca-Cola Europacific Partners PLC,CCEP,
145,Cognizant Technology Solutions Corporation,CTSH,
146,Colgate-Palmolive Company,CL,
147,Collins Aerospace,RTX,Y
148,Comcast Corporation,CMCSA,
149,Comerica Incorporated,CMA,
150,"Conagra Brands, Inc.",CAG,
151,Concho Resources Inc.,CXO,Y
152,ConocoPhillips,COP,
153,"Constellation Brands, Inc.",STZ,
154,Constellation Energy Corporation,CEG,
155,"Copart, Inc.",CPRT,
156,Corning Incorporated,GLW,
157,"Corpay, Inc.",CPAY,
158,"Corteva, Inc.",CTVA,
159,Costco Wholesale Corporation,COST,
160,Coterra Energy Inc.,CTRA,
161,Coty Inc.,COTY,
162,Crown Castle Inc.,CCI,
163,Cummins Inc.,CMI,
164,"D.R. Horton, Inc.",DHI,
165,DENTSPLY SIRONA Inc.,XRAY,
166,DISH Network Corporation,DISH,
167,DTE Energy Company,DTE,
168,DXC Technology Company,DXC,
169,DaVita Inc.,DVA,
170,Danaher Corporation,DHR,
171,"Darden Restaurants, Inc.",DRI,
172,Deere & Company,DE,
173,Dell EMC,DELL,
174,"Delta Air Lines, Inc.",DAL,
175,Devon Energy Corporation,DVN,
176,"DexCom, Inc.",DXCM,
177,"Diamond Offshore Drilling, Inc.",DO,
178,"Diamondback Energy, Inc.",FANG,
179,"Digital Realty Trust, Inc.",DLR,
180,Discover Financial Services,DFS,
181,Dollar General Corporation,DG,
182,"Dollar Tree, Inc.",DLTR,
183,"Dominion Energy, Inc.",D,
184,"Domino's Pizza, Inc.",DPZ,
185,Dover Corporation,DOV,
186,Dow Inc.,DOW,
187,"Dr Pepper Snapple Group, Inc.",KDP,
188,"DuPont de Nemours, Inc.",DD,
189,Duke Energy Corporation,DUK,
190,Duke Realty Corporation,DRE,Y
191,"Dun & Bradstreet Holdings, Inc.",DNB,
192,"E*TRADE Financial, LLC",ETFC,
193,"EIDP, Inc.",CTA-A,
194,"EOG Resources, Inc.",EOG,
195,"EPAM Systems, Inc.",EPAM,
196,EQT Corporation,EQT,
197,Eastman Chemical Company,EMN,
198,Ecolab Inc.,ECL,
199,Edison International,EIX,
200,Edwards Lifesciences Corporation,EW,
201,Electronic Arts Inc.,EA,
202,"Elevance Health, Inc.",ELV,
203,Eli Lilly and Company,LLY,
204,Emerson Electric Co.,EMR,
205,"Endo, Inc.",NDOI,Y
206,"Enphase Energy, Inc.",ENPH,
207,Entergy Corporation,ETR,
208,Envision Healthcare Corporation,EVHC,
209,Equifax Inc.,EFX,
210,"Equinix, Inc.",EQIX,
211,Equity Residential,EQR,
212,"Essex Property Trust, Inc.",ESS,
213,"Etsy, Inc.",ETSY,
214,"Everest Group, Ltd.",EG,
215,"Evergy, Inc.",EVRG,
216,"Evernorth Health, Inc.",CI,Y
217,Eversource Energy,ES,
218,Exelon Corporation,EXC,
219,Expand Energy Corporation,EXE,
220,"Expedia Group, Inc.",EXPE,
221,Extra Space Storage Inc.,EXR,
222,Exxon Mobil Corporation,XOM,
223,"F5, Inc.",FFIV,
224,FMC Corporation,FMC,
225,"FMC Technologies, Inc.",FTI,
226,FactSet Research Systems Inc.,FDS,
227,Fair Isaac Corporation,FICO,
228,Fastenal Company,FAST,
229,FedEx Corporation,FDX,
230,Federal Realty Investment Trust,FRT,
231,"Fidelity National Information Services, Inc.",FIS,
232,Fifth Third Bancorp,FITB,
233,First Republic Bank,FRCB,
234,"First Solar, Inc.",FSLR,
235,FirstEnergy Corp.,FE,
236,"Fiserv, Inc.",FI,
237,Flowserve Corporation,FLS,
238,Fluor Corporation,FLR,
239,"Foot Locker, Inc.",FL,
240,Ford Motor Company,F,
241,"Fortinet, Inc.",FTNT,
242,Fortive Corporation,FTV,
243,"Fortune Brands Innovations, Inc.",FBIN,
244,"Fossil Group, Inc.",FOSL,
245,Fox Corporation,FOX,
246,"Franklin Resources, Inc.",BEN,
247,Freeport-McMoRan Inc.,FCX,
248,"Frontier Communications Parent, Inc.",FYBR,
249,GE HealthCare Technologies Inc.,GEHC,
250,GameStop Corp.,GME,
251,Garmin Ltd.,GRMN,
252,"Gartner, Inc.",IT,
253,Gen Digital Inc.,GEN,
254,Generac Holdings Inc.,GNRC,
255,General Dynamics Corporation,GD,
256,General Electric Company,GE,
257,"General Mills, Inc.",GIS,
258,General Motors Company,GM,
259,Genuine Parts Company,GPC,
260,"Gilead Sciences, Inc.",GILD,
261,Global Payments Inc.,GPN,
262,Globe Life Inc.,GL,
263,"H&R Block, Inc.",HRB,
264,"HCA Healthcare, Inc.",HCA,
265,HF Sinclair Corporation,DINO,
266,HP Inc.,HPQ,
267,Halliburton Company,HAL,
268,Hanesbrands Inc.,HBI,
269,"Harley-Davidson, Inc.",HOG,
270,"Harman International Industries, Incorporated",HAR,Y
271,"Hasbro, Inc.",HAS,
272,"Healthpeak Properties, Inc.",DOC,
273,"Helmerich & Payne, Inc.",HP,
274,"Henry Schein, Inc.",HSIC,
275,Hess Corporation,HES,
276,Hewlett Packard Enterprise Company,HPE,
277,Hilton Worldwide Holdings Inc.,HLT,
278,"Hologic, Inc.",HOLX,
279,Honeywell International Inc.,HON,
280,Hormel Foods Corporation,HRL,
281,"Host Hotels & Resorts, Inc.",HST,
282,Howmet Aerospace Inc.,HWM,
283,Hubbell Incorporated,HUBB,
284,Humana Inc.,HUM,
285,Huntington Bancshares Incorporated,HBAN,
286,"Huntington Ingalls Industries, Inc.",HII,
287,IDEX Corporation,IEX,
288,"IDEXX Laboratories, Inc.",IDXX,
289,IHS Markit Ltd.,INFO_OLD,Y
290,IPG Photonics Corporation,IPGP,
291,IQVIA Holdings Inc.,IQV,
292,Illinois Tool Works Inc.,ITW,
293,"Illumina, Inc.",ILMN,
294,Incyte Corporation,INCY,
295,Ingersoll Rand Inc.,IR,
296,Insulet Corporation,PODD,
297,Intel Corporation,INTC,
298,"Intercontinental Exchange, Inc.",ICE,
299,International Business Machines Corporation,IBM,
300,International Flavors & Fragrances Inc.,IFF,
301,International Paper Company,IP,
302,Intuit Inc.,INTU,
303,"Intuitive Surgical, Inc.",ISRG,
304,Invesco Ltd.,IVZ,
305,Invitation Homes Inc.,INVH,
306,Iron Mountain Incorporated,IRM,
307,"J.B. Hunt Transport Services, Inc.",JBHT,
308,JPMorgan Chase & Co.,JPM,
309,Jabil Inc.,JBL,
310,"Jack Henry & Associates, Inc.",JKHY,
311,Jacobs Solutions Inc.,J,
312,Johnson & Johnson,JNJ,
313,Johnson Controls International plc,JCI,
314,"Juniper Networks, Inc.",JNPR,
315,KLA Corporation,KLAC,
316,Kansas City Southern,KSU,
317,Kellanova,K,
318,Kenvue Inc.,KVUE,
319,Keurig Dr Pepper Inc.,KDP,
320,KeyCorp,KEY,
321,"Keysight Technologies, Inc.",KEYS,
322,Kimberly-Clark Corporation,KMB,
323,Kimco Realty Corporation,KIM,
324,"Kinder Morgan, Inc.",KMI,
325,Kohl's Corporation,KSS,
326,"L3 Technologies, Inc.",LHX,
327,"L3Harris Technologies, Inc.",LHX,
328,LKQ Corporation,LKQ,
329,Labcorp Holdings Inc.,LH,
330,Lam Research Corporation,LRCX,
331,"Lamb Weston Holdings, Inc.",LW,
332,Las Vegas Sands Corp.,LVS,
333,"Legg Mason, Inc.",LMHA,
334,"Leggett & Platt, Incorporated",LEG,
335,"Leidos Holdings, Inc.",LDOS,
336,Lennar Corporation,LEN,
337,"Level 3 Parent, LLC",LVLT,
338,Lincoln National Corporation,LNC,
339,Linde plc,LIN,
340,Linear Technology Corporation,LLTC,
341,"Live Nation Entertainment, Inc.",LYV,
342,Lockheed Martin Corporation,LMT,
343,Loews Corporation,L,
344,"Lowe's Companies, Inc.",LOW,
345,"Lumen Technologies, Inc.",LUMN,
346,LyondellBasell Industries N.V.,LYB,
347,M&T Bank Corporation,MTB,
348,MGM Resorts International,MGM,
349,MNSN Holdings Inc.,MNSH,
350,MSCI Inc.,MSCI,
351,"Macy's, Inc.",M,
352,Mallinckrodt PLC,MNK,
353,Marathon Oil Corporation,MRO,
354,Marathon Petroleum Corporation,MPC,
355,MarketAxess Holdings Inc.,MKTX,
356,"Marriott International, Inc.",MAR,
357,"Marsh & McLennan Companies, Inc.",MMC,
358,"Martin Marietta Materials, Inc.",MLM,
359,Masco Corporation,MAS,
360,Mastercard Incorporated,MA,
361,"Match Group, Inc.",MTCH,
362,"Mattel, Inc.",MAT,
363,"Maxim Integrated Products, Inc.",MXIM,
364,"McCormick & Company, Incorporated",MKC,
365,McDonald's Corporation,MCD,
366,McKesson Corporation,MCK,
367,Mead Johnson Nutrition Company,MJN,
368,Medtronic plc,MDT,
369,"Merck & Co., Inc.",MRK,
370,"MetLife, Inc.",MET,
371,"Meta Platforms, Inc.",META,
372,Mettler-Toledo International Inc.,MTD,
373,Microchip Technology Incorporated,MCHP,
374,"Micron Technology, Inc.",MU,
375,Microsoft Corporation,MSFT,
376,"Mid-America Apartment Communities, Inc.",MAA,
377,"Moderna, Inc.",MRNA,
378,"Mohawk Industries, Inc.",MHK,
379,"Molina Healthcare, Inc.",MOH,
380,Molson Coors Beverage Company,TAP,
381,"Mondelez International, Inc.",MDLZ,
382,"Monolithic Power Systems, Inc.",MPWR,
383,Monsanto Company,MON,
384,Monster Beverage Corporation,MNST,
385,Moody's Corporation,MCO,
386,Morgan Stanley,MS,
387,"Motorola Solutions, Inc.",MSI,
388,Murphy Oil Corporation,MUR,
389,"NIKE, Inc.",NKE,
390,NOV Inc.,NOV,
391,"NRG Energy, Inc.",NRG,
392,NVIDIA Corporation,NVDA,
393,NXP Semiconductors N.V.,NXPI,
394,"Nasdaq, Inc.",NDAQ,
395,Navient Corporation,NAVI,
396,"NetApp, Inc.",NTAP,
397,"Netflix, Inc.",NFLX,
398,Newell Brands Inc.,NWL,
399,Newmont Corporation,NEM,
400,News Corporation,NWS,
401,"NextEra Energy, Inc.",NEE,
402,NiSource Inc.,NI,
403,Nielsen Holdings plc,NLSN,
404,"Noble Energy, Inc.",NBL,
405,Nordson Corporation,NDSN,
406,"Nordstrom, Inc.",JWN,
407,Norfolk Southern Corporation,NSC,
408,Northern Trust Corporation,NTRS,
409,Northrop Grumman Corporation,NOC,
410,Norwegian Cruise Line Holdings Ltd.,NCLH,
411,Nucor Corporation,NUE,
412,"O'Reilly Automotive, Inc.",ORLY,
413,"O-I Glass, Inc.",OI,
414,ON Semiconductor Corporation,ON,
415,"ONEOK, Inc.",OKE,
416,Occidental Petroleum Corporation,OXY,
417,"Old Dominion Freight Line, Inc.",ODFL,
418,Omnicom Group Inc.,OMC,
419,Oracle Corporation,ORCL,
420,Organon & Co.,OGN,
421,Otis Worldwide Corporation,OTIS,
422,Ovintiv Exploration Inc.,OVV,
423,PACCAR Inc,PCAR,
424,PG&E Corporation,PCG,
425,"PPG Industries, Inc.",PPG,
426,PPL Corporation,PPL,
427,PTC Inc.,PTC,
428,PVH Corp.,PVH,
429,Packaging Corporation of America,PKG,
430,"Palo Alto Networks, Inc.",PANW,
431,Paramount Global,PARA,
432,Parker-Hannifin Corporation,PH,
433,"Patterson Companies, Inc.",PDCO,
434,"PayPal Holdings, Inc.",PYPL,
435,"Paychex, Inc.",PAYX,
436,"Paycom Software, Inc.",PAYC,
437,Pentair plc,PNR,
438,"People's United Financial, Inc.",PBCT,
439,"PepsiCo, Inc.",PEP,
440,Perrigo Company plc,PRGO,
441,Pfizer Inc.,PFE,
442,Philip Morris International Inc.,PM,
443,Phillips 66,PSX,
444,Pinnacle West Capital Corporation,PNW,
445,Pioneer Natural Resources Company,PXD,
446,Pitney Bowes Inc.,PBI,
447,"Plum Creek Timber Company, Inc.",PCL,
448,Pool Corporation,POOL,
449,Precision Castparts Corp.,PCP,
450,"Principal Financial Group, Inc.",PFG,
451,"Prologis, Inc.",PLD,
452,"Prudential Financial, Inc.",PRU,
453,Public Service Enterprise Group Incorporated,PEG,
454,Public Storage,PSA,
455,"PulteGroup, Inc.",PHM,
456,QUALCOMM Incorporated,QCOM,
457,"Qorvo, Inc.",QRVO,
458,"Quanta Services, Inc.",PWR,
459,Quest Diagnostics Incorporated,DGX,
460,RTX Corporation,RTX,
461,Ralph Lauren Corporation,RL,
462,Range Resources Corporation,RRC,
463,"Raymond James Financial, Inc.",RJF,
464,Raytheon Company,RTN,
465,Realty Income Corporation,O,
466,"Red Hat, Inc.",RHT,
467,Regency Centers Corporation,REG,
468,"Regeneron Pharmaceuticals, Inc.",REGN,
469,Regions Financial Corporation,RF,
470,"Republic Services, Inc.",RSG,
471,ResMed Inc.,RMD,
472,"Revvity, Inc.",RVTY,
473,Reynolds American Inc.,RAI,
474,Robert Half Inc.,RHI,
475,"Rockwell Automation, Inc.",ROK,
476,"Rollins, Inc.",ROL,
477,"Roper Technologies, Inc.",ROP,
478,"Ross Stores, Inc.",ROST,
479,Royal Caribbean Cruises Ltd.,RCL,
480,"Ryder System, Inc.",R,
481,S&P Global Inc.,SPGI,
482,SBA Communications Corporation,SBAC,
483,SCANA Corporation,SCB,
484,SL Green Realty Corp.,SLG,
485,STERIS plc,STE,
486,"Salesforce, Inc.",CRM,
487,SanDisk LLC,SNDK,
488,Schlumberger Limited,SLB,
489,"Scripps Networks Interactive, Inc.",SNI,
490,Seagate Technology Holdings plc,STX,
491,Sealed Air Corporation,SEE,
492,Sempra,SRE,
493,"ServiceNow, Inc.",NOW,
494,Signature Bank,SBNY,
495,Signet Jewelers Limited,SIG,
496,"Simon Property Group, Inc.",SPG,
497,"Skyworks Solutions, Inc.",SWKS,
498,Snap-on Incorporated,SNA,
499,"SolarEdge Technologies, Inc.",SEDG,
500,Southern Company Gas,SOC,
501,Southwest Airlines Co.,LUV,
502,Southwestern Energy Company,SWN,
503,Spectra Energy Corp,SE,
504,"St. Jude Medical, Inc.",STJ,
505,"Stanley Black & Decker, Inc.",SWK,
506,"Staples, Inc.",SPLS,
507,Starbucks Corporation,SBUX,
508,"Starwood Hotels & Resorts Worldwide, LLC",hot,
509,State Street Corporation,STT,
510,"Steel Dynamics, Inc.",STLD,
511,"Stericycle, Inc.",SRCL,
512,Stryker Corporation,SYK,
513,"SunTrust Banks, Inc.",STI,
514,Synchrony Financial,SYF,
515,"Synopsys, Inc.",SNPS,
516,Sysco Corporation,SYY,
517,"T-Mobile US, Inc.",TMUS,
518,"T. Rowe Price Group, Inc.",TROW,
519,TE Connectivity plc,TEL,
520,"TECO Energy, Inc.",TE,
521,TEGNA Inc.,TGNA,
522,TFCF Corporation,TFCF,
523,"Take-Two Interactive Software, Inc.",TTWO,
524,"Tapestry, Inc.",TPR,
525,Targa Resources Corp.,TRGP,
526,Target Corporation,TGT,
527,TechnipFMC plc,FTI,
528,Teledyne FLIR LLC,FLIR,
529,Teledyne Technologies Incorporated,TDY,
530,Teleflex Incorporated,TFX,
531,Tenet Healthcare Corporation,THC,
532,Teradata Corporation,TDC,
533,"Teradyne, Inc.",TER,
534,"Tesla, Inc.",TSLA,
535,Texas Instruments Incorporated,TXN,
536,Textron Inc.,TXT,
537,The ADT Security Corporation,ADT,
538,The AES Corporation,AES,
539,The Allstate Corporation,ALL,
540,The Bank of New York Mellon Corporation,BK,
541,The Boeing Company,BA,
542,The Campbell's Company,CPB,
543,The Cigna Group,CI,
544,The Clorox Company,CLX,
545,The Coca-Cola Company,KO,
546,"The Cooper Companies, Inc.",COO,
547,The Estée Lauder Companies Inc.,EL,
548,"The Gap, Inc.",GAP,
549,"The Goldman Sachs Group, Inc.",GS,
550,The Goodyear Tire & Rubber Company,GT,
551,"The Hartford Insurance Group, Inc.",HIG,
552,The Hershey Company,HSY,
553,"The Home Depot, Inc.",HD,
554,"The Interpublic Group of Companies, Inc.",IPG,
555,The J. M. Smucker Company,SJM,
556,The Kraft Heinz Company,KHC,
557,The Kroger Co.,KR,
558,The Macerich Company,MAC,
559,The Mosaic Company,MOS,
560,"The PNC Financial Services Group, Inc.",PNC,
561,The Procter & Gamble Company,PG,
562,The Progressive Corporation,PGR,
563,The Sherwin-Williams Company,SHW,
564,The Southern Company,SO,
565,"The TJX Companies, Inc.",TJX,
566,"The Travelers Companies, Inc.",TRV,
567,The Walt Disney Company,DIS,
568,The Western Union Company,WU,
569,"The Williams Companies, Inc.",WMB,
570,Thermo Fisher Scientific Inc.,TMO,
571,"Thryv Holdings, Inc.",THRY,
572,Tiffany & Co.,TIF,
573,Time Warner Cable Inc.,TWC,
574,"Total System Services, Inc.",TSS,
575,Tractor Supply Company,TSCO,
576,Trane Technologies plc,TT,
577,TransDigm Group Incorporated,TDG,
578,Transocean Ltd.,RIG,
579,Travel + Leisure Co.,TNL,
580,Trimble Inc.,TRMB,
581,"Tripadvisor, Inc.",TRIP,
582,Truist Financial Corporation,TFC,
583,"Twitter, Inc.",TWTR,
584,Tyco International plc,TYC,
585,"Tyler Technologies, Inc.",TYL,
586,"Tyson Foods, Inc.",TSN,
587,U.S. Bancorp,USB,
588,"UDR, Inc.",UDR,
589,"Uber Technologies, Inc.",UBER,
590,"Ulta Beauty, Inc.",ULTA,
591,"Under Armour, Inc.",UA,
592,Union Pacific Corporation,UNP,
593,"United Airlines Holdings, Inc.",UAL,
594,"United Parcel Service, Inc.",UPS,
595,"United Rentals, Inc.",URI,
596,UnitedHealth Group Incorporated,UNH,
597,"Universal Health Services, Inc.",UHS,
598,Unum Group,UNM,
599,"Urban Outfitters, Inc.",URBN,
600,V.F. Corporation,VFC,
601,VICI Properties Inc.,VICI,
602,Valaris Limited,VAL,
603,Valero Energy Corporation,VLO,
604,"Varian Medical Systems, Inc.",VAR,
605,"Ventas, Inc.",VTR,
606,Veralto Corporation,VLTO,
607,"VeriSign, Inc.",VRSN,
608,"Verisk Analytics, Inc.",VRSK,
609,Verizon Communications Inc.,VZ,
610,Vertex Pharmaceuticals Incorporated,VRTX,
611,Viacom Inc.,VIAB,Y
612,Viatris Inc.,VTRS,
613,Visa Inc.,V,
614,Vornado Realty Trust,VNO,
615,Vulcan Materials Company,VMC,
616,W. R. Berkley Corporation,WRB,
617,"W.W. Grainger, Inc.",GWW,
618,"WEC Energy Group, Inc.",WEC,
619,"Walgreens Boots Alliance, Inc.",WBA,
620,Walmart Inc.,WMT,
621,"Warner Bros. Discovery, Inc.",WBD,
622,"Warner Media, LLC",WBD,
623,"Waste Management, Inc.",WM,
624,Waters Corporation,WAT,
625,"WellCare Health Plans, Inc.",WCG,
626,Wells Fargo & Company,WFC,
627,Welltower Inc.,WELL,
628,"West Pharmaceutical Services, Inc.",WST,
629,WestRock Company,WRK,
630,Western Digital Corporation,WDC,
631,Westinghouse Air Brake Technologies Corporation,WAB,
632,Weyerhaeuser Company,WY,
633,Whirlpool Corporation,WHR,
634,"Whole Foods Market, Inc.",WFM,
635,Willis Towers Watson Public Limited Company,WTW,
636,"Wynn Resorts, Limited",WYNN,
637,XL Group Ltd,XL,
638,Xcel Energy Inc.,XEL,
639,Xerox Holdings Corporation,XRX,
640,"Xilinx, Inc.",XLNX,
641,Xylem Inc.,XYL,
642,"Yum! Brands, Inc.",YUM,
643,Zebra Technologies Corporation,ZBRA,
644,"Zimmer Biomet Holdings, Inc.",ZBH,
645,"Zions Bancorporation, National Association",ZION,
646,Zoetis Inc.,ZTS,
647,eBay Inc.,EBAY,
648,lululemon athletica inc.,LULU,